Extension,Permissions
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/jelokdfdipmincpfkbeafogkcimmfaie_1.0.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/fjloanfmldedeklicoenijiddfgipkke_2.1.11.zip,"tabs, downloads, management"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/dpfmcablghlljmibdidppeggbhhnhlfh_2.0.0.5.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/bhhddgpklpjchoemcgggncekimleaaok_1.3.7.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/fnnibnhiaepgmioomkknpcbomaogkdhn_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/cjbjooklbedommhdidncehmbalddjehe_1.1.0.zip,"clipboardWrite, webRequest, tabs, webRequestBlocking"
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/jkpbmimolehkdndejafglfkkecegoocd_1.0.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/icmpjbkbjlbfpimllboiokakocdgfijb_3.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/games/glepfgdhnbgohonamcddiocfajpjhdom_1.0.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/hpbcepobmhifanbjpghbcmjpiffeckfh_1.0.4.zip,cookies
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/entertainment/lgokjbkagbigdeibejhbemhhfcobkmfd_0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/pajefbafpiobhdlacndlggikdkhdfobe_3.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/elnfdnpcmioiblhbichaacoghdhofeei_1.1.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/ijgmchfimkocepiapjeoehcicfnhhchp_1.0.8.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/gcddknjhchnhegfnekbokipolcncpemi_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/mgpmbempbaokkngbjllmklggmakfabea_1.0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/mmhkpecbaahjefijgadcdepkcfmafppb_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/ejeamoghipiaiakgpahfonkgejimghcg_0.0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/didcobbiinamepbjefakphdapmfpoegg_1.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/ppampiglggnmloiajkficghjdbmmlbgb_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/ohlmameoemdaimknahlpgiadmomkkgfd_0.6.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/entertainment/bghnphaaibjaiemhbimbpeiicngheoeh_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/art/ggnedmfnobiflbhgnmjaccjnacippeme_1.2.2.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/odgheimmfdhcpbajpmlgbajpgcfnimgj_1.3.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/communication/polginkohgdapmmpppjgkekjcleopdpa_1.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/iiafcgcehacfjhpnblonfcmlcdglajnc_1.0.7.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/bbpbfkgigdkapgfiipkhknbpampmndfg_1.0.12.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/games/dcfpcmmamlcnmfgjlodkodgpbafklbpi_2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/glaffjplfihhkhanmgaajakfjfmjifng_1.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/ehekffhhobjogdcdafcfhkfpcpaeagnd_1.2.zip,cookies
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/kmaaggblnpkbdhhpdachlcmpaieijkko_3.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/faliaflmfjklonlipbaebdhfkomlfjmi_0.17.20.zip,management
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/mcdaacllflfepdefllaofjbboojpfkpm_1.0.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/news/gofocbepaccnkpphbgjpolififgcakhn_1.0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/liiilaihfbpmgfcbnlofbiceidbflndb_1.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/functionality/keonnkemholncgglhelpmfkjlmkaeeph_1.0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/art/kbglolfonhbbekjfbnkiokbgedjbghmo_1.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/obcdmfbebdpnpclnndjehheeglabmffd_0.0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/hjaepmpnjjhlpbljbeajlhklcgflejgm_3.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/onodghihjdmnoclgpdbjdchamhbngjhb_0.1.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/jdgjjnkgegjnomcafakkkkbjaaiiibie_1.0.5.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/functionality/pdgbmlhjjgaenhbmahiafcelnbbbopla_4.0.zip,bookmarks
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/edbhcnncibhjdeflaagkbdklifcdklmc_0.0.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/clgalhbnbekgfanfljjidnjcmgaieeha_3.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/imghjfnllcjhecfnkjjebmaihbhaedid_1.3.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/games/kbjdnohjeclabcmjobggdklfhikgelji_7.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/gdnafniaoemlofmmfejfldbofjeoconl_1.2.1.zip,"cookies, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/bdmiecmfhhmbmakpafaicedhfdlaeedl_1.0.2.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/feldjmkkfokjainkaddkjmageenifppc_1.0.zip,"webRequest, webRequestBlocking"
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/lepamddghhbdnkaddghdbnpmhjdkkppk_1.0.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/famgnfdcgclbjpmjdkodhbbeokinjefb_3.4.0.1.zip,nativeMessaging
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/elnmgbcdmeallhmpgafkofodlbainoeo_1.0.11.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/nmheifgpcdedeemfkbccjikeecgfhaoh_1.1.zip,"history, bookmarks, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/aneeijmdeahjkiegfhgngfbkcopllngo_0.1.3.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/fggakgfimagekkeapmjkiifceoibkihe_1.4.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/hmpofbejkojlojbghjbejblmmnjcbjph_1.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/gdbhjhheenfddpijobeagmogehcpakma_1.0.0.zip,"tabs, downloads"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/alcgpfgkdjbabelklflpfkooadcfgoao_23.12.0.22.zip,"cookies, nativeMessaging"
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/games/dknolpnjpjcckjlcnibkigdfgfljccff_1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/hlogdcaphbmmgaibldaelbfddnnlcngb_0.0.4.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/dhnagkedjknpmhmdoaggchdefbmbeabk_1.6.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/lnfkeeckaiefofihlmnbgcbkfoplhbol_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/ejhdmakccdcnopligneamhkddjcpopff_1.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/kelndenfmkgmlcbkckfibgifpdmjhhij_1.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/animals/almgbogddmbcchanbclijiekfjggkmno_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/obolmphhkkpndomegkhpgigkcecbiigo_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/nature/glonbijbhedkoodfghipiddoiafcpkel_1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/kiikcmfglapfbilgdbccdpjkaoiogdko_1.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/pfhpglhakbmgnelhfhjgmkfiagbcdamg_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/cficgppodccgdnngonogbgnnibecabgo_1.0.zip,"bookmarks, tabs, management"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/ppnjhnpamphipkobgebknecdjcgpjfkd_1.0.5.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/gjjchdfpfjbgddgklfkjbeeeoalagcpf_3.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/apiabgjfojnkcepfmbdechlhfocpeenc_0.6.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/pnaedlhkmadjdgjkenjmaepfaiiioocc_1.3.13.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/news/coboafinagolkojamfflnhgiahooogpo_1.0.26.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/omacmfialjnoognohplbhhbgpeillekn_0.0.2.zip,debugger
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/ddembjalhjiblnlfifeldhohmigachhh_1.0.zip,clipboardWrite
/home/minhyuk/Desktop/Download_extension/Extensions/other/ndlhnikhdbnelekgfejbipmaghimhgpk_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/jloofjcmeejindbohbhiidlokgobjpkn_100.0.7.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/aoanhalecjednnapacaopokmbehnohjd_2023.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/pnbagoiioggnkkbnlkedejhboodhchlb_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/lehfdkbjieiagnjphoijdnmoknhegigg_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/fglnhddfjcgjbhcibfnfimnacigmpmkp_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/other/hojiamopbpplgjbajamgnodnlhegcmfl_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/eggdbehenjijmhlbiedecgkehgeilemo_1.0.1.zip,cookies
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/jpohldhhhjpclbldblabdhkgnjkicflm_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/gdlgapfeojaalkehffdggdaphpfoigea_3.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/opjjnkenncfhccclamihhkgagcimhkgb_1.1.0.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/llcileepjmpofapeelmmlhjhippjdhfd_0.0.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/other/onoeeppkmkcbllpbdncfljakncmddnii_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/pippmdjiglnifkfncaofjemljalmnjif_1.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/chpddmjeoblobcepckjmpkfeijknnldn_0.7.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/hbhmnegpijmdbjpacncnjegdkieeffag_1.0.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/jinnlfmfkikoijdnplkbjfhgpcgmoone_0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/pemkehkbedjlbifdfnbibigfmfompogo_2.0.1.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/games/fiooopiolbgammaglagjbgnoikcblmkk_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/lnpjjeoabgjlmogohnopljcjoignaofa_0.2.2.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/mhhilmcffdhieahnjifidhjcgpdooejb_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/aencebkkkifdfpohaabddabehgolegom_0.4.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/eggaiijmdfebpjlldggopkgbkbmlgolc_1.4.1.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/efefmblkhfibknkkhllennfdkfnnmjek_0.0.0.2.zip,webRequest
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/hgdmohbmgiomicklkoajaoeokefefcdh_1.2.2.zip,"webRequest, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/eicdhpjniopddhnmecdjbalndbfiebho_2.0.9.zip,cookies
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/mekdnhknkdfiifogdijpnlakjhlodcek_5.1.0.zip,bookmarks
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/entertainment/biajbiiinplkgfejipbagnfmbianbfkd_1.0.1.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/entertainment/akfjfgpfiajhinoedokpkpdenebjpjjl_1.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/education/cghddeepbicpheabhfdbkhpgcphdkblk_1.0.zip,clipboardWrite
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/hdadofjbdnckpfbmddfkgpnpchcfbpki_1.0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/hdacefdjjccgpfcindjjkjpfhgpoeimk_1.1.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/heghocibkddmhjjobbbfhdmmnmjeihoo_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/other/lchoonggogpfkclhgdllnfocmjdbkaca_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/ionacijjlndncdccgdpnlbcjajicgklc_1.0.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/hidnoblbdkccppkplbeenibfihfilkik_4.0.zip,bookmarks
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/chdiocfkdadffpdomkbogkaaojggclcf_0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/art/iaemdnjdgaidchbjanmemffakkooadha_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/eacdlhdafbpmjohojacamlbhiogcpcbd_1.6.9.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/bbhoffkklegabhikdonfnmikegimcgoo_0.0.0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/fdoabojpkjopijhpfhapkddbafljjfff_1.0.2.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/jljabmicdahokhbbnfmnaindamcfohcm_0.1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/aeepebmcdnjkjobnhfagojgfonkappej_5.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/oponnjpnbhdmohlkonljdfhbeibljfoa_1.1.21.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/news/ediflhgcaolkgmfjnhjdkdncidfpobge_0.0.0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/games/hphpneacjlhalamdpheedpfejhmoodcg_1.0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/dhoepjbkapadpemjjneeefkgifcgfbpj_2.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/mflgijpbakfaofdbfikeokooodeepmel_0.3.6.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/phlpinelnbceflebcdaineniidcecgcb_0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/mokfonabcmhhnohneodilbggkkckipkl_1.0.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/nmjbgabhcephgidmphjmjilmfmohooea_0.0.0.6.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/bkcfajinecpjnckjdogahnhljhkcdada_1.0.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/haebcdjghingkcllppmokcikpjjagdii_0.2.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/ljdbcnmlkkpkkfclkldgcggppiobeccm_1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/nature/glgnapcblhbegihbgnlogfdghoaipile_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/nature/bfkgoijglmjjoeongkjolfgcdffcbjki_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/accllpimnoffllpeblphooameaofhnah_0.1.16.zip,"cookies, webRequest, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/pdmnhfjkmgjoefnogofehdnneklnonak_0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/gfbpjgldmfdbbjffkejclfihhlmplcfj_1.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/mfhmcnemllapebbjmgjidncbimcnhkie_1.0.zip,downloads
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/jceplpdpflofccjjkokfjgflahapgekl_1.0.9.zip,"cookies, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/games/dlbjchffggckhkkgfkkalhnadfmlbalj_0.1.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/jmcfochmlllnpmmclffbdfgckgaaiobe_0.0.0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/paemokhdchkegpjepiablcjnpllfbdhe_1.0.8.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/dddcjbcpaooepjaeeikkmkfplbpcobmf_0.2.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/hjckmeeoamkjlfljoddpmblkbmbiaigf_1.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/hjimmklopenmealinniilgohbmglfooi_1.3.10.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/apflonjgaacaipfnichljodofigiobhb_0.0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/epndoneeciikmcedfghlglccfnfcfglh_1.1.1.zip,cookies
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/injfdkhoambnmbignljneolhkohkikgl_0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/bkecghohjcfpollkjjfodpahfbcgicde_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/kjlobohamcahepbjhcnjhhpdgmhjkjli_1.0.6.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/nmemhfgjhnfmckacjippmiconfgoaamj_0.0.0.4.zip,downloads
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/lcmmbpcakinnpicnndhhmnapkkngbckd_1.1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/iccobiiifcfnhefjkmcpblpbbiphhpgp_22.06.02.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/bcocdbombenodlegijagbhdjbifpiijp_28.1.3.zip,cookies
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/afchopchpbfinbcchdmigbfcpfjfomkm_1.1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/negiomjalofpcligekhbgaifppclaaog_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/art/ppidlhfhfjafihcnbahjonnoijhiembh_1.1.0.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/ikhfjcblifajenpjbjldmbcbdmjeolpo_2.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/ilelhlenedoaffmpdbfoijlnfaeigfpb_1.0.3.5.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/mjallbknancbdmflofgcplnglpfimhnj_2.1.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/omkploefogjgloldmgphdkdbpfbabddd_0.0.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/education/fkghopacecghkmmhjhdhkcjlklbllmhc_1.2.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/art/oonkjpigapiknmlajapldaffkembfgap_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/igpmccnfdgkfbgdmnamhlphegclidlbk_1.0.2.zip,downloads
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/ofgkapgknohidfogciopghkohoabgbam_1.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/games/jfhonbapgjbednmefcmbgnjabhhnibbk_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/gikieikejljogkfjbijjplfhbmhbmfkf_1.1.zip,None
