Extension,Permissions
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/fnfihpmmbeeibbnkegfmmcjkiogoebme_1.1.5.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/kdchfpnbblcmofemnhnckhjfjndcibej_1.0.1.zip,downloads
/home/minhyuk/Desktop/Download_extension/Extensions/nature/keikhcnhjeklhkpdeaacmeomcafpoeed_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/dfdfjcfajgbmcecfohciilepidcilppl_2.20.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/other/nijmbcdpgckcddfkgohhagbpiopdmmcd_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/kmbofkenjncfapkighkijhmeelkgnldo_1.2.5.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/education/mlhofhddnebfkjoialgecpehddcpmipf_1.3.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/eknklfmpancpjepiepnopoedekiifklh_0.5.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/eplbdepeknnmfphebjlgnhijimcaiffk_1.1.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/education/cgeddmfhnoonnegcmjllmjjndpgipdmj_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/dfckchceomnbpfnehijdneobbfkmnafg_1.2.zip,"cookies, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/education/ndnbpbolkacjjcjhmgfoleilolocmnhg_1.1.0.zip,"cookies, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/bcapkjdflmojjmfhdkofiichkncdglkd_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/gaplajbgemfaknneedanchfgaocdenhk_1.0.zip,clipboardWrite
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/fehcbmngdgagfalpnfphdhojfdcoblgc_1.11.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/other/nhhakjbdlgcgkjpkkpdamoppipmcofnl_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/lmmljiodanlnbmcmdbhikjcognckoalj_1.1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/epaaodcghkihihignoagkngagbnenlem_1.1.0.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/oaejldhnfhcaldfpennnohdkogamemdk_1.0.1.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/iajpenjgdicpeeoemaeeeefolahoblgg_3.2.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/functionality/jppjhapkichoejeceiadkbpjffbblppg_1.0.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/jmofbpiblkickckhhfbniclkodhiomjn_1.0.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/knooimelchgpbpblfhlgkdifnabcolin_1.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/oghimpfblejlggkilihglgbfhkmkjlel_0.0.9.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/lekicljlfecboidmmpeidlohkbbagdic_0.0.0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/iajafhoaenbbggpaicppbgaadgdgjcgd_1.0.0.zip,"history, bookmarks"
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/kmjockgnaaolnepjkbclpmfgojmhhnem_1.0.4.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/offpnjldifddbopdmimolhcjniloicin_1.3.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/bnggohgfcbpbanafhghbhapmfpacophp_0.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/cmimekokohcpcilgeelcenpcaihinkoa_1.0.2.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/art/mimlkmcnehkeijoijgbojofejmmikdad_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/art/ipjgjeidnhcjebnofmakiejfbepojenc_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/hapackcnjagkljgfjlgonohbabnfgopc_1.0.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/hmddfalndciigbdmikpibaleammmkcbm_1.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/dfenamognkbagmjcpojkmaofaddocagm_0.0.7.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/odpbodnlmkkkoeghddnpnckjmjeeoiel_1.5.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/abohkhpiikhciflhojmdnongnageicem_1.0.zip,downloads
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/oboljgbapojiekilpgoekllfonhjgfoo_2.1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/nplmkjegckhkkmbmebinmofnijhmomao_1.0.4.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/ijlcoehenbpgjeepmgnlccidiioiiack_1.2.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/space/lpgklkoogpmcfgpmdjfgnkjpfkcinebn_1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/bjacddoljhbhgagfhbdacckecocnkilo_3.0.2 b965a3b5.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/gjeekihbgondejcgbkgkmiidfdhpjdaf_1.0.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/ealccodpccohlkhcpphlbbhdaphoaalo_5.7.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/ibikekpegleodnlnadnogjlkhocfejga_0.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/hpifhhbpfinncngkikdombfilamngefm_0.0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/lccbppafepjohmahdgeealgkllphabfg_1.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/dccekhlkeelgmhmkihknmdlomdomibpk_1.0.4.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/kameoffpdojokbapbeafbgohebphglkp_0.0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/gpifhefjbccffjdmiaocolikdgcjbmoo_1.5.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/pkbebgmmphlfijclnkgilahigdadbacm_2.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/art/nlhfmlbkfpegincjogjndnnfmhheippf_1.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/pmkpbiiegdfbpmgkmhekajombhjojicf_1.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/colors/kaimlbekdhhgkcoganmdoooakdojngal_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/aajdpnddighfkoojpehimelpimakjkoi_1.0.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/news/ldipcbiihbfjonainibmoiggbolhgodo_0.4.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/entertainment/njcjoepellmbjafobfgohmhmalnmeeak_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/mgbfnndcklehejknkddjfjjhobkllinj_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/epleehoimjhfndhecgchgfcdmhjanhbi_1.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/gcdgnmpmbngdkpbgimbmhdpeneghbnoo_1.3.zip,downloads
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/jlgkpaicikihijadgifklkbpdajbkhjo_6.1.5.zip,"clipboardRead, webRequest, clipboardWrite, tabs, bookmarks"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/oeanmebfgjdgmelhfphfcfodfinfiaho_1.0.5.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/gffpgogeokibdieebkhajmpoclhedanm_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/art/moekdimhaipaghfhmbgdmjealokpcemb_1.5.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/art/kmhbckjkipmonmmhgbjgfjfkjdnjgkpc_5.4.13.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/ejlhhbfihnkfnfclppcbhmgikioleige_0.5.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/dcjhkebbckbpfanohpajbjlmohhkmbjb_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/clphejlgpdmjgbnkpjaibcikjgbbicnc_1.2.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/art/jlbhlpdgbcpfhgplgnecikcligbbgicj_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/dldfplbilhbgbibelmfnepgbmhebdhmj_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/minimalist/kfclhjcaaplbaofmldfnimfgnaekccik_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/animals/hgncojdljelljidempnpdamblglhgbed_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/travel/ddphngenfdnminmmfmhoblblnlcglkgl_1.2.4.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/cpddcepcpfnlnfhhmaicblapegifnmic_3.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/nature/akafogaellpbfefajknoaaflfpdljfdk_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/gmajojmdekkkahfnpbkbjkkadigopfaj_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/doohefknjoeeaonpienmknafjmccgkpm_0.0.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/dheionainndbbpoacpnopgmnihkcmnkl_9.0.22.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/education/fdhbandaekkdmkfikibanmebnkabdlcg_1.0.7.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/hiagdmggfdceojcpbnjeelkcmmmbjdkp_3.0.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/akjgeilpciajekhdkkomclnkmbapmfld_3.3.0.1000.zip,"bookmarks, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/ilcdkmgajobpoeemenhnncagcjemnaco_1.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/nature/dgklaeijceljebaghdmlhlopfokhegpg_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/jnhbbkmdjdehejoajlcjhcdlofkchcbj_1.0.4.zip,"webRequest, tabs, webRequestBlocking"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/aemdomppaeodijdflhkkbdbjeplclkpa_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/ceeioojdiphednhklagalhbmpoefllne_1.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/art/dhhmlkhlndebglfokofodmpojiejhahm_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/gdkcbbngmohiidfglgfcfnkjiefjifbh_1.1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/koidpmicflkfdkkbhoalljjknjeehlph_2.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/bemfclgkakebamdophbbkkhffiongdgp_1.2.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/fmnbendpgeigfbbggclcongjkmpjnina_1.0.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/gcngciildkejiapchdgpcniflijoiadf_1.0.0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/lehefgdcbjblgecfejjjofkpfjpemflm_0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/keokgjdhpcjljbijodliijikjgemkgpa_1.2.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/lnbchhenmafpamkhdmkofphjmbbfapco_1.01.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/entertainment/pjjbhdpkpjijodmipfcbeinocffcleap_0.0.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/cbegkpikakpajcaoblfkeindhhikpfmd_0.4.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/hnjinmegkjhpjjicopoocecdcnfefbbi_2.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/kemdbnemacliedmfnapnaddnaeapoggp_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/well_being/fggfaomepldilkjeadjcobamhnbahkjj_1.0.6.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/gnonenpkkhngjcpilegkmajnjicpjmpd_0.9.11.zip,cookies
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/gnfjeeifejjdcpjijeggdaogpjejjmef_1.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/mpojdpplillagokjfkgokdkdkbmmcike_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/ckhfdghjhdofhjbahifpmdkafmhgfbjj_1.0.19.1616038526.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/dcjhpdinjgchhnhbginhajllbbekfonk_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/dnhcogggodnfhnnfimapejbkkihmflaa_1.2.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/ddhailnbodajnflekpkmkpglocmendfp_2.2.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/pomlcckbphmgddbhchkpehnfkegaenke_0.2.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/fghkadhbongjfdmonalifpgifdkkpfpn_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/eejgepjkdgofjjekodcceamlokmchpko_1.1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/hgoacnagoneapppdjmamhbeelgncojfj_1.0.9.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/mdkkanklnlfadnnglcjimimgojldcpag_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/ahhgcbfgnkpnamkeolekecpododlhegf_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/other/jgfajjicjnlegjckencakmfhcmibdlpb_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/bocecfgiliggfjjnkgolpekipdjbhlcm_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/addogalmgkmjfbmgdnkijokekniicnpa_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/idebjghacbolldnhgajeoloklkhkgdhc_0.0.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/dbkckkjpjeoknaogfcemfchjijdpocfl_2.3.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/bafffofgkhnjkbhlbbofconbfecknejm_0.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/dafkkimnoemanmhikhkpbfaahfhjgdnb_1.1.1.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/colors/gkkfoahbnaihfbhlljopnopgkaocclmi_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/dnpdchffdnnmoffjiencjeaahpbalcfc_1.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/jbbfjepmodndibhhmpjjcakjhibacgho_1.2.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/ebpgbpnccddgdkiobopbfiijonjbmpnl_1.0.1.zip,webRequest
/home/minhyuk/Desktop/Download_extension/Extensions/nature/offakekhfncmoooadaafcnflampihplh_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/ciegaecmhoindbfnfpgiohoonbpmjnle_0.1.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/cojjciklkiaagcmcihgkcohcfcpemfje_1.0.zip,clipboardWrite
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/gpfafllpahmdkcafjbnbcoeiiahmnfej_0.5.zip,"history, bookmarks"
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/functionality/mglddceojacphcfhcgmedhkplfehiabg_0.0.4.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/ddcgglajngcjimgbfhencpkpbkocfilb_0.1.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/ehpomalhbdabpiijhpbcpfjiihnjhnmg_1.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/dark/pngmfecccogoflnddpdiecjgidmeodgo_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/aigllmlnbjkmoionidfjkbljebahaiib_1.0.3.zip,"webRequest, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/nature/odfdhacmbionbjgohkndadnfligoolfa_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/elnpfaoipdfdhikjacbpcfhpnehjjaii_17.1.1.zip,proxy
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/dmpckmaliambaalbnkmgdgmblafdchli_1.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/nmjbmkdglkadcnmldkplgaahpplplkhg_3.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/mmfgbjodfoknnfknlpjofenajlnlkeee_1.0.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/jbebhapignfnahiojjdnfpglbfjlacma_1.0.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/jehdelbjiahkbdgapngnojlancioidoo_3.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/cblhanehfpljakpeihpepdehkchpafig_1.1.4.zip,"cookies, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/pafdeooknjcoioigocnfjeagdaaipiok_0.0.12.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/eckknmnfoohbeklmjlidmfdlakndcfkm_2.1.0.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/bljmmndpjhodogkfenjjlnbfhnonjlhn_1.0.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/poenkonnhnbanhfgjcikagppfknohfho_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/nature/fdkpdmkknfknniobnpdngadbjnnapbmk_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/jbfgmfpakhabhhpefblmehnadjjkadna_1.1.6.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/art/mnknmpdilndpcnjlfphpljnfdkclgcel_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/hicchmdfaadkadnmmkdjmcilgaplfeoa_0.2.19.zip,"cookies, webRequest"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/jfnjckhmnnncmfibgcehfjdklmgkfiio_0.0.1.0.zip,"tabs, downloads"
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/privacy/nkgpolbebpommipioknficdaedjjpgmn_Beta 1.1.4.zip,"proxy, webRequest, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/fpeifbebfjeoaiomiafdppodhpnfgbhc_0.1.zip,history
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/oehohhidggkpbmmbbelljbmngokfpcnf_3.5.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/pdaociefbdibmlmebaflgmjilnljkcpn_1.5.zip,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/becihkllmlkpkpncebpneaeecamcmfhd_1.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/other/hejgjdmgbglacjjhcnkhbjofncpeoodd_1.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/lanhkejdapealnnaghpejkbephagnmjm_0.1.3.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/gjchfbohkdjhapdpgmfmijlgngjcjmpf_0.0.0.23.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/gbfiomeamfkbfngolbmjdohlllbimpnd_1.0.8.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/epheodklhfjemdfhlofhekhkojmnfcie_10.19.241.43.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/cleocobgmkpgofgjmimepcijlihmdglc_1.0.8.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/ooaolokpmaegijiojfepfiojnihnppih_0.0.4.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/fbkobdcckhcgleanepepnfaficicaogg_1.2.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/news/golpfblpgcmfldiailckaokblklhflce_0.1.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/animals/bpbhpfkmjjpfbljeahodckmgpdblfbni_1.0.0.zip,None
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/pkgnakbhlladihkaedolkimbjmnefkcg_1.6.0.zip,"tabs, downloads"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/neffohcmfpeihfialccgmefkdbiojnge_1.0.0.zip,None
