Extension Path,Extension ID,Extension Name,Permissions
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/fjloanfmldedeklicoenijiddfgipkke_2.1.11.zip,fjloanfmldedeklicoenijiddfgipkke,2___ð¾â¢,"tabs, downloads, management"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/dpfmcablghlljmibdidppeggbhhnhlfh_2.0.0.5.zip,dpfmcablghlljmibdidppeggbhhnhlfh,SIAC,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/cjbjooklbedommhdidncehmbalddjehe_1.1.0.zip,cjbjooklbedommhdidncehmbalddjehe,URL blocker,"clipboardWrite, webRequest, tabs, webRequestBlocking"
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/jkpbmimolehkdndejafglfkkecegoocd_1.0.zip,jkpbmimolehkdndejafglfkkecegoocd,Theme Inverter,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/hpbcepobmhifanbjpghbcmjpiffeckfh_1.0.4.zip,hpbcepobmhifanbjpghbcmjpiffeckfh,My Space Tab,cookies
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/elnfdnpcmioiblhbichaacoghdhofeei_1.1.zip,elnfdnpcmioiblhbichaacoghdhofeei,ONEX.AM,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/odgheimmfdhcpbajpmlgbajpgcfnimgj_1.3.zip,odgheimmfdhcpbajpmlgbajpgcfnimgj,Secure Imgur!,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/bbpbfkgigdkapgfiipkhknbpampmndfg_1.0.12.zip,bbpbfkgigdkapgfiipkhknbpampmndfg,"Tabiola: Manage Tabs, Groups, Windows & Sessions",tabs
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/glaffjplfihhkhanmgaajakfjfmjifng_1.zip,glaffjplfihhkhanmgaajakfjfmjifng,Vivec TV,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/ehekffhhobjogdcdafcfhkfpcpaeagnd_1.2.zip,ehekffhhobjogdcdafcfhkfpcpaeagnd,GPTOnline - Free ChatGPT Extension,cookies
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/faliaflmfjklonlipbaebdhfkomlfjmi_0.17.20.zip,faliaflmfjklonlipbaebdhfkomlfjmi,Inlinecom,management
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/functionality/pdgbmlhjjgaenhbmahiafcelnbbbopla_4.0.zip,pdgbmlhjjgaenhbmahiafcelnbbbopla,Recent Bookmarks Popup,bookmarks
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/gdnafniaoemlofmmfejfldbofjeoconl_1.2.1.zip,gdnafniaoemlofmmfejfldbofjeoconl,Auth-HB,"cookies, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/bdmiecmfhhmbmakpafaicedhfdlaeedl_1.0.2.zip,bdmiecmfhhmbmakpafaicedhfdlaeedl,GrammaticGenius¢â,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/feldjmkkfokjainkaddkjmageenifppc_1.0.zip,feldjmkkfokjainkaddkjmageenifppc,Redirect to English GCP docs,"webRequest, webRequestBlocking"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/famgnfdcgclbjpmjdkodhbbeokinjefb_3.4.0.1.zip,famgnfdcgclbjpmjdkodhbbeokinjefb,CFCA CryptoKit.TengCloud Extension,nativeMessaging
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/nmheifgpcdedeemfkbccjikeecgfhaoh_1.1.zip,nmheifgpcdedeemfkbccjikeecgfhaoh,IntelliMark,"history, bookmarks, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/aneeijmdeahjkiegfhgngfbkcopllngo_0.1.3.zip,aneeijmdeahjkiegfhgngfbkcopllngo,Magic Point,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/gdbhjhheenfddpijobeagmogehcpakma_1.0.0.zip,gdbhjhheenfddpijobeagmogehcpakma,TikTok Profile Extractor,"tabs, downloads"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/alcgpfgkdjbabelklflpfkooadcfgoao_23.12.0.22.zip,alcgpfgkdjbabelklflpfkooadcfgoao,Fabasoft Client,"cookies, nativeMessaging"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/cficgppodccgdnngonogbgnnibecabgo_1.0.zip,cficgppodccgdnngonogbgnnibecabgo,Ilkotech Dashboard,"bookmarks, tabs, management"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/pnaedlhkmadjdgjkenjmaepfaiiioocc_1.3.13.zip,pnaedlhkmadjdgjkenjmaepfaiiioocc,Safe Kids AI for Email,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/omacmfialjnoognohplbhhbgpeillekn_0.0.2.zip,omacmfialjnoognohplbhhbgpeillekn,Tap Analyzer,debugger
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/ddembjalhjiblnlfifeldhohmigachhh_1.0.zip,ddembjalhjiblnlfifeldhohmigachhh,Copy Image URL,clipboardWrite
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/eggdbehenjijmhlbiedecgkehgeilemo_1.0.1.zip,eggdbehenjijmhlbiedecgkehgeilemo,IGGrowth - Best Organic Growth & Auto Follow Tool,cookies
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/opjjnkenncfhccclamihhkgagcimhkgb_1.1.0.zip,opjjnkenncfhccclamihhkgagcimhkgb,Last tab in browser.,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/pemkehkbedjlbifdfnbibigfmfompogo_2.0.1.zip,pemkehkbedjlbifdfnbibigfmfompogo,jT.VK,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/lnpjjeoabgjlmogohnopljcjoignaofa_0.2.2.zip,lnpjjeoabgjlmogohnopljcjoignaofa,Nexa Transform,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/eggaiijmdfebpjlldggopkgbkbmlgolc_1.4.1.zip,eggaiijmdfebpjlldggopkgbkbmlgolc,Twigano Collector,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/efefmblkhfibknkkhllennfdkfnnmjek_0.0.0.2.zip,efefmblkhfibknkkhllennfdkfnnmjek,Translate Preprocessing,webRequest
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/hgdmohbmgiomicklkoajaoeokefefcdh_1.2.2.zip,hgdmohbmgiomicklkoajaoeokefefcdh,Corion Key Hider extension,"webRequest, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/eicdhpjniopddhnmecdjbalndbfiebho_2.0.9.zip,eicdhpjniopddhnmecdjbalndbfiebho,C_NG C_ NH_P H_NG B2B,cookies
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/mekdnhknkdfiifogdijpnlakjhlodcek_5.1.0.zip,mekdnhknkdfiifogdijpnlakjhlodcek,Schwifty Bookmarks 2,bookmarks
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/entertainment/biajbiiinplkgfejipbagnfmbianbfkd_1.0.1.zip,biajbiiinplkgfejipbagnfmbianbfkd,Sound Booster,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/education/cghddeepbicpheabhfdbkhpgcphdkblk_1.0.zip,cghddeepbicpheabhfdbkhpgcphdkblk,Medical Tests Mentor,clipboardWrite
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/hdacefdjjccgpfcindjjkjpfhgpoeimk_1.1.zip,hdacefdjjccgpfcindjjkjpfhgpoeimk,Cheat,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/hidnoblbdkccppkplbeenibfihfilkik_4.0.zip,hidnoblbdkccppkplbeenibfihfilkik,Bookmark digger,bookmarks
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/eacdlhdafbpmjohojacamlbhiogcpcbd_1.6.9.zip,eacdlhdafbpmjohojacamlbhiogcpcbd,Empower Recorder,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/fdoabojpkjopijhpfhapkddbafljjfff_1.0.2.zip,fdoabojpkjopijhpfhapkddbafljjfff,T.L.D.R,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/oponnjpnbhdmohlkonljdfhbeibljfoa_1.1.21.zip,oponnjpnbhdmohlkonljdfhbeibljfoa,YellowHeart - Wallet,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/mokfonabcmhhnohneodilbggkkckipkl_1.0.zip,mokfonabcmhhnohneodilbggkkckipkl,Daily Planner,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/accllpimnoffllpeblphooameaofhnah_0.1.16.zip,accllpimnoffllpeblphooameaofhnah,_ô¸«ê_«Ù«¤«Ä «Ý«¤«ó«È«¢«·«¹«È,"cookies, webRequest, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/mfhmcnemllapebbjmgjidncbimcnhkie_1.0.zip,mfhmcnemllapebbjmgjidncbimcnhkie,CourtListener Multiple PDF Downloader,downloads
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/jceplpdpflofccjjkokfjgflahapgekl_1.0.9.zip,jceplpdpflofccjjkokfjgflahapgekl,Caldera + Lab,"cookies, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/shopping/hjimmklopenmealinniilgohbmglfooi_1.3.10.zip,hjimmklopenmealinniilgohbmglfooi,Shop Mail ¡ª The Only Coupon Extension that Supports Creators,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/epndoneeciikmcedfghlglccfnfcfglh_1.1.1.zip,epndoneeciikmcedfghlglccfnfcfglh,ConversionTracking.com Debugger,cookies
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/nmemhfgjhnfmckacjippmiconfgoaamj_0.0.0.4.zip,nmemhfgjhnfmckacjippmiconfgoaamj,Z Downloads Log,downloads
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/bcocdbombenodlegijagbhdjbifpiijp_28.1.3.zip,bcocdbombenodlegijagbhdjbifpiijp,INSSIST | Web Client for Instagram,cookies
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/art/ppidlhfhfjafihcnbahjonnoijhiembh_1.1.0.zip,ppidlhfhfjafihcnbahjonnoijhiembh,Better Image Preview,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/mjallbknancbdmflofgcplnglpfimhnj_2.1.zip,mjallbknancbdmflofgcplnglpfimhnj,Paaper,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/education/fkghopacecghkmmhjhdhkcjlklbllmhc_1.2.zip,fkghopacecghkmmhjhdhkcjlklbllmhc,ChromeCiter,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/igpmccnfdgkfbgdmnamhlphegclidlbk_1.0.2.zip,igpmccnfdgkfbgdmnamhlphegclidlbk,Azione: FREE Screen Recorder,downloads
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/developer/kdchfpnbblcmofemnhnckhjfjndcibej_1.0.1.zip,kdchfpnbblcmofemnhnckhjfjndcibej,Tonalis Audio Recorder,downloads
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/kmbofkenjncfapkighkijhmeelkgnldo_1.2.5.zip,kmbofkenjncfapkighkijhmeelkgnldo,Pinboard++ for Pinboard,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/education/mlhofhddnebfkjoialgecpehddcpmipf_1.3.zip,mlhofhddnebfkjoialgecpehddcpmipf,Locker,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/eplbdepeknnmfphebjlgnhijimcaiffk_1.1.zip,eplbdepeknnmfphebjlgnhijimcaiffk,"Airbnb Power Finder: Hidden Amenities, Dark Mode & Listing Insights",tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/dfckchceomnbpfnehijdneobbfkmnafg_1.2.zip,dfckchceomnbpfnehijdneobbfkmnafg,Hiva Highlighter,"cookies, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/education/ndnbpbolkacjjcjhmgfoleilolocmnhg_1.1.0.zip,ndnbpbolkacjjcjhmgfoleilolocmnhg,CodingKaro,"cookies, tabs"
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/gaplajbgemfaknneedanchfgaocdenhk_1.0.zip,gaplajbgemfaknneedanchfgaocdenhk,ASN- Writing Center Copy Extension,clipboardWrite
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/epaaodcghkihihignoagkngagbnenlem_1.1.0.zip,epaaodcghkihihignoagkngagbnenlem,AWS Account Label,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/oaejldhnfhcaldfpennnohdkogamemdk_1.0.1.zip,oaejldhnfhcaldfpennnohdkogamemdk,DSFulfill Aliexpress Product Importer,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/social/iajpenjgdicpeeoemaeeeefolahoblgg_3.2.zip,iajpenjgdicpeeoemaeeeefolahoblgg,Globo Sem Besteirol,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/functionality/jppjhapkichoejeceiadkbpjffbblppg_1.0.zip,jppjhapkichoejeceiadkbpjffbblppg,X Engagement Hider,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/jmofbpiblkickckhhfbniclkodhiomjn_1.0.zip,jmofbpiblkickckhhfbniclkodhiomjn,PoE2Skills Helper,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/iajafhoaenbbggpaicppbgaadgdgjcgd_1.0.0.zip,iajafhoaenbbggpaicppbgaadgdgjcgd,LEO Bookmarks Helper Tools Plugins,"history, bookmarks"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/cmimekokohcpcilgeelcenpcaihinkoa_1.0.2.zip,cmimekokohcpcilgeelcenpcaihinkoa,ö¢ìÚá¶«Á«§«Ã««_,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/tools/abohkhpiikhciflhojmdnongnageicem_1.0.zip,abohkhpiikhciflhojmdnongnageicem,Simple QR Code Generator,downloads
/home/minhyuk/Desktop/Download_extension/Extensions/make_chrome_yours/accessibility/ijlcoehenbpgjeepmgnlccidiioiiack_1.2.zip,ijlcoehenbpgjeepmgnlccidiioiiack,uniqtab,tabs
/home/minhyuk/Desktop/Download_extension/Extensions/lifestyle/fun/gcdgnmpmbngdkpbgimbmhdpeneghbnoo_1.3.zip,gcdgnmpmbngdkpbgimbmhdpeneghbnoo,Cringe Music downloader,downloads
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/jlgkpaicikihijadgifklkbpdajbkhjo_6.1.5.zip,jlgkpaicikihijadgifklkbpdajbkhjo,CrxMouse: Mouse Gestures,"clipboardRead, webRequest, clipboardWrite, tabs, bookmarks"
/home/minhyuk/Desktop/Download_extension/Extensions/productivity/workflow/oeanmebfgjdgmelhfphfcfodfinfiaho_1.0.5.zip,oeanmebfgjdgmelhfphfcfodfinfiaho,Amazon FBA Calculator : SellerSimple,tabs
