ZIP File,Permissions (manifest),Over Permissions,WASM Exist,Clipboard,Downloads,Storage,Tabs,Scripting,Identity,WebRequest,Bookmarks,History,Alarms,Notifications,Context Menus,File System,Network,Rendering,User Interaction,Unknown
joajiaajniflcecibehibjifcfeglbeo_2.0.0.zip,"[""https://*.amazon.co.uk/*"", ""https://tacticalarbitrage.threecolts.com/*"", ""cookies"", ""https://tacticalarbitrage.com/*"", ""https://*.amazon.com.au/*"", ""https://*.amazon.ca/*"", ""scripting"", ""https://*.amazon.com/*"", ""https://api.tacticalarbitrage.com/*"", ""tabs"", ""https://*.amazon.de/*"", ""activeTab""]","[""cookies""]",X,{},{},{},"{""chrome.tabs.query"": 5}","{""chrome.scripting.executeScript"": 4}",{},{},{},{},{},{},{},{},"{""new XMLHttpRequest"": 1}","{""setTimeout"": 10, ""setInterval"": 4, ""document.createElement"": 2, ""document.getElementById"": 1}","{""addEventListener"": 7, ""chrome.permissions.request"": 1}",{}
cjgkiokoamefcjjpbhcldneamjoolobp_1.5.2.32.zip,"[""tabs"", ""webRequestBlocking"", ""webRequest"", ""https://web.whatsapp.com/*"", ""*://*.asksuite.com/*"", ""notifications"", ""alarms""]",[],X,{},{},{},"{""chrome.tabs.query"": 2, ""chrome.tabs.create"": 1}",{},{},"{""chrome.webRequest.onHeadersReceived"": 1}",{},{},"{""chrome.alarms.create"": 2, ""chrome.alarms.onAlarm.addListener"": 1}","{""chrome.notifications.create"": 1, ""chrome.notifications.clear"": 1, ""chrome.notifications.onClicked.addListener"": 1}",{},"{""document.querySelector"": 3, ""new Blob"": 1}","{""new XMLHttpRequest"": 4, ""fetch"": 1, ""new WebSocket"": 1}","{""setTimeout"": 7, ""setInterval"": 7, ""document.createElement"": 2, ""canvas.getContext"": 1}","{""addEventListener"": 5}",{}
hgdmohbmgiomicklkoajaoeokefefcdh_1.2.2.zip,"[""tabs"", ""<all_urls>"", ""webRequest""]",[],X,{},{},{},"{""chrome.tabs.query"": 2, ""chrome.tabs.create"": 1}",{},{},"{""chrome.webRequest.onCompleted"": 1}",{},{},{},{},{},"{""document.querySelector"": 1}","{""fetch"": 7}","{""element.innerHTML"": 3, ""document.createElement"": 2, ""element.style"": 2, ""setTimeout"": 1, ""document.getElementById"": 1}","{""addEventListener"": 5}",{}
ipmfmpkgnbbbaijjaebagomaiiamclfo_1.0.1.zip,"[""tabs"", ""http://*/*"", ""https://*/*"", ""webNavigation"", ""activeTab"", ""scripting"", ""storage""]",[],X,{},{},"{""chrome.storage.local.get"": 2}","{""chrome.tabs.query"": 4, ""chrome.tabs.create"": 3, ""chrome.tabs.update"": 3, ""chrome.tabs.remove"": 1, ""chrome.tabs.onUpdated.addListener"": 1, ""chrome.tabs.onActivated.addListener"": 1}","{""chrome.scripting.executeScript"": 12, ""chrome.scripting.registerContentScripts"": 1}",{},{},{},{},{},{},{},"{""document.querySelector"": 8}","{""new WebSocket"": 1}","{""setTimeout"": 15, ""setInterval"": 4, ""chrome.windows.create"": 3, ""document.createElement"": 1}","{""addEventListener"": 6, ""window.confirm"": 1}",{}
enhcidlgmnmolephljjhbgfnjlfjnimd_1.1.0.zip,"[""http://*/security.txt"", ""http://*/.well-known/security.txt"", ""https://*/humans.txt"", ""https://*/.well-known/security.txt"", ""storage"", ""https://*/security.txt"", ""tabs"", ""http://*/humans.txt""]","[""storage"", ""tabs""]",X,"{""document.execCommand('copy')"": 2}",{},{},{},{},{},{},{},{},{},{},{},"{""document.querySelector"": 14}","{""fetch"": 12}","{""setTimeout"": 37, ""document.getElementById"": 6, ""document.createElement"": 1}","{""addEventListener"": 10}",{}
eplbdepeknnmfphebjlgnhijimcaiffk_1.1.zip,"[""https://*.airbnb.hk/*"", ""https://*.airbnb.mx/*"", ""https://*.airbnb.pt/*"", ""https://*.airbnb.co.uk/*"", ""tabs"", ""https://*.airbnb.com.ar/*"", ""https://*.airbnb.co.za/*"", ""https://*.airbnb.at/*"", ""https://*.airbnb.co.jp/*"", ""https://*.airbnb.cz/*"", ""https://*.airbnb.co.kr/*"", ""https://*.airbnb.ru/*"", ""https://*.airbnb.sa/*"", ""scripting"", ""https://*.airbnb.it/*"", ""storage"", ""https://*.airbnb.ie/*"", ""https://*.airbnb.nl/*"", ""https://*.airbnb.be/*"", ""https://*.airbnb.dk/*"", ""https://*.airbnb.com/*"", ""https://*.airbnb.fi/*"", ""https://*.airbnb.fr/*"", ""https://*.airbnb.co.nz/*"", ""https://*.airbnb.se/*"", ""https://*.airbnb.ro/*"", ""https://*.airbnb.sg/*"", ""https://*.airbnb.com.br/*"", ""https://*.airbnb.cl/*"", ""https://*.airbnb.ca/*"", ""https://*.airbnb.es/*"", ""https://*.airbnb.tr/*"", ""https://*.airbnb.gr/*"", ""https://*.airbnb.no/*"", ""https://*.airbnb.ch/*"", ""https://*.airbnb.in/*"", ""https://*.airbnb.de/*"", ""https://*.airbnb.cn/*"", ""https://*.airbnb.hu/*"", ""https://*.airbnb.pl/*"", ""https://*.airbnb.com.au/*""]",[],X,{},{},"{""chrome.storage.local.get"": 2, ""chrome.storage.local.set"": 1}","{""chrome.tabs.query"": 2, ""chrome.tabs.onUpdated.addListener"": 2, ""chrome.tabs.update"": 1}","{""chrome.scripting.executeScript"": 3}",{},{},{},{},{},{},{},"{""document.querySelector"": 2}",{},"{""document.getElementById"": 10, ""document.createElement"": 6, ""setTimeout"": 3, ""new MutationObserver"": 2}","{""addEventListener"": 7}",{}
eicdhpjniopddhnmecdjbalndbfiebho_2.0.9.zip,"[""cookies"", ""https://*.taobao.com/*"", ""https://*.1688.com/*"", ""https://nhaphangb2b.com/*"", ""https://*.tmall.com/*"", ""storage"", ""http://*.tmall.com/*"", ""http://*.tmall.hk/*"", ""https://*.tmall.hk/*"", ""http://*.taobao.com/*"", ""http://*.1688.com/*""]",[],X,{},{},"{""chrome.storage.local.set"": 13, ""chrome.storage.local.get"": 7, ""chrome.storage.sync.get"": 2, ""chrome.storage.sync.set"": 2, ""sessionStorage.getItem"": 1}",{},{},{},{},{},{},{},{},{},"{""document.querySelector"": 246, ""document.cookie"": 2, ""new Blob"": 1, ""sessionStorage.setItem"": 1}","{""fetch"": 4, ""new XMLHttpRequest"": 1}","{""document.getElementById"": 55, ""setTimeout"": 28, ""document.createElement"": 16, ""setInterval"": 5, ""element.innerHTML"": 2}","{""addEventListener"": 18}",{}
cfooaggakokcjkebmpeocmcblejiojoi_4.16.3.zip,"[""cookies"", ""https://*.instagram.com/"", ""debugger"", ""scripting"", ""https://*.facebook.com/"", ""declarativeNetRequest"", ""storage"", ""tabs"", ""*://*.office-14.com/""]","[""declarativeNetRequest""]",X,"{""navigator.clipboard.writeText"": 2}",{},"{""chrome.storage.local.set"": 34, ""chrome.storage.local.get"": 6, ""sessionStorage.getItem"": 2}","{""chrome.tabs.create"": 5, ""chrome.tabs.update"": 3, ""chrome.tabs.query"": 2, ""chrome.tabs.remove"": 2, ""chrome.tabs.onUpdated.addListener"": 2}","{""chrome.scripting.executeScript"": 8, ""chrome.scripting.insertCSS"": 1}",{},{},{},{},{},{},{},"{""document.querySelector"": 66, ""sessionStorage.setItem"": 2}","{""fetch"": 84, ""new XMLHttpRequest"": 1}","{""setTimeout"": 85, ""document.createElement"": 32, ""element.style"": 29, ""document.getElementById"": 10, ""setInterval"": 6, ""new MutationObserver"": 5, ""element.innerHTML"": 1, ""chrome.windows.create"": 1}","{""addEventListener"": 110, ""window.confirm"": 1}",{}
ijlcoehenbpgjeepmgnlccidiioiiack_1.2.zip,"[""tabs""]",[],X,{},{},{},"{""chrome.tabs.remove"": 1, ""chrome.tabs.onUpdated.addListener"": 1}",{},{},{},{},{},{},{},{},{},{},{},{},{}
cpbljgomgeogmikpcglnamlndljahkak_0.1.5.zip,"[""http://*/*"", ""tabs"", ""https://*/*"", ""notifications"", ""webNavigation"", ""contextMenus""]",[],X,{},{},"{""localStorage.setItem"": 1}","{""chrome.tabs.query"": 4, ""chrome.tabs.get"": 3, ""chrome.tabs.update"": 2, ""chrome.tabs.create"": 1, ""chrome.tabs.remove"": 1, ""chrome.tabs.onActivated.addListener"": 1}",{},{},{},{},{},{},"{""chrome.notifications.create"": 1, ""chrome.notifications.onClicked.addListener"": 1}","{""chrome.contextMenus.create"": 1}","{""document.querySelector"": 2, ""localStorage.getItem"": 1}","{""fetch"": 5, ""new XMLHttpRequest"": 4}","{""setTimeout"": 29, ""setInterval"": 7, ""document.createElement"": 5, ""chrome.windows.create"": 1, ""document.getElementById"": 1}","{""addEventListener"": 42}",{}
elnfdnpcmioiblhbichaacoghdhofeei_1.1.zip,"[""tabs"", ""storage""]",[],X,{},{},"{""chrome.storage.sync.set"": 11, ""chrome.storage.sync.get"": 10, ""chrome.storage.local.get"": 1, ""chrome.storage.local.set"": 1}","{""chrome.tabs.query"": 2, ""chrome.tabs.onActivated.addListener"": 1}",{},{},{},{},{},{},{},{},"{""document.querySelector"": 53}","{""fetch"": 7, ""new XMLHttpRequest"": 1}","{""document.getElementById"": 106, ""setTimeout"": 40, ""document.createElement"": 13, ""window.open"": 5, ""setInterval"": 2}","{""addEventListener"": 35}",{}
opjjnkenncfhccclamihhkgagcimhkgb_1.1.0.zip,"[""tabs"", ""storage""]",[],X,{},{},"{""chrome.storage.sync.get"": 1}","{""chrome.tabs.create"": 3, ""chrome.tabs.update"": 2, ""chrome.tabs.onActivated.addListener"": 1}",{},{},{},{},{},{},{},{},{},{},{},{},{}
pnkmjipifhjeemponlmnjohfgahenifi_1.1.12.zip,"[""background"", ""tabs"", ""contextMenus""]","[""background""]",X,{},{},{},"{""chrome.tabs.create"": 2, ""chrome.tabs.query"": 1, ""chrome.tabs.update"": 1, ""chrome.tabs.onUpdated.addListener"": 1}",{},{},{},{},{},{},{},"{""chrome.contextMenus.create"": 1, ""chrome.contextMenus.remove"": 1}",{},{},{},{},{}
mokfonabcmhhnohneodilbggkkckipkl_1.0.zip,"[""tabs"", ""contextMenus"", ""storage""]",[],X,{},{},"{""chrome.storage.sync.set"": 5, ""chrome.storage.sync.get"": 4}","{""chrome.tabs.query"": 1}",{},{},{},{},{},{},{},"{""chrome.contextMenus.create"": 1, ""chrome.contextMenus.onClicked.addListener"": 1}","{""document.querySelector"": 49}","{""fetch"": 4}","{""setTimeout"": 18, ""document.createElement"": 15, ""element.style"": 15, ""document.getElementById"": 4, ""element.innerHTML"": 1, ""setInterval"": 1, ""new MutationObserver"": 1}","{""addEventListener"": 23}",{}
pceehdadbjnngdkflkgalipflomjhmei_1.1.zip,"[""*://uso.news/*"", ""cookies"", ""*://*.uso.news/*""]",[],X,{},{},"{""localStorage.setItem"": 2}","{""chrome.tabs.create"": 1}",{},{},{},{},{},{},{},{},"{""document.querySelector"": 3, ""document.cookie"": 2, ""localStorage.getItem"": 1}","{""fetch"": 2, ""new XMLHttpRequest"": 1}","{""setTimeout"": 12, ""document.createElement"": 10, ""window.open"": 6, ""document.getElementById"": 1, ""new MutationObserver"": 1}","{""addEventListener"": 18}",{}
emcnedanfejbplonenbeoplhlgifdfpj_1.0.zip,"[""clipboardWrite"", ""activeTab"", ""contextMenus"", ""storage""]","[""activeTab""]",X,"{""navigator.clipboard.writeText"": 1}",{},"{""chrome.storage.local.set"": 1}","{""chrome.tabs.query"": 1}",{},{},{},{},{},{},{},"{""chrome.contextMenus.create"": 1, ""chrome.contextMenus.onClicked.addListener"": 1}",{},{},"{""document.createElement"": 4, ""setTimeout"": 2}","{""addEventListener"": 4}",{}
fdhbandaekkdmkfikibanmebnkabdlcg_1.0.7.zip,"[""tabs"", ""storage""]",[],X,{},{},"{""chrome.storage.local.get"": 9, ""chrome.storage.local.set"": 8}","{""chrome.tabs.query"": 2, ""chrome.tabs.get"": 2, ""chrome.tabs.onUpdated.addListener"": 1, ""chrome.tabs.onActivated.addListener"": 1}",{},{},{},{},{},{},{},{},"{""document.querySelector"": 1}","{""fetch"": 5}","{""setTimeout"": 10, ""document.createElement"": 5, ""document.getElementById"": 1, ""new MutationObserver"": 1}","{""addEventListener"": 22}",{}
hidnoblbdkccppkplbeenibfihfilkik_4.0.zip,"[""bookmarks""]",[],X,{},{},{},{},{},{},{},"{""chrome.bookmarks.get"": 1}",{},{},{},{},{},{},"{""setTimeout"": 8, ""window.open"": 1}","{""addEventListener"": 8}",{}
imknfkidkilkomeomcidnnjojiilaofb_1.0.0.zip,"[""tabs"", ""bookmarks"", ""storage""]",[],X,{},{},"{""chrome.storage.local.get"": 1, ""chrome.storage.local.set"": 1}","{""chrome.tabs.create"": 1, ""chrome.tabs.query"": 1, ""chrome.tabs.update"": 1}",{},{},{},"{""chrome.bookmarks.get"": 2, ""chrome.bookmarks.remove"": 1}",{},{},{},{},"{""document.querySelector"": 1}",{},"{""setTimeout"": 16, ""document.createElement"": 6, ""document.getElementById"": 1, ""element.style"": 1, ""window.open"": 1}","{""addEventListener"": 20}",{}
mhbadkjcgoaikhkjnickfgoeldpbhcdg_1.2.zip,"[""tabs"", ""activeTab"", ""sidePanel""]","[""activeTab""]",X,{},{},{},"{""chrome.tabs.update"": 2, ""chrome.tabs.onUpdated.addListener"": 1}",{},{},{},{},{},{},{},{},"{""document.querySelector"": 1}","{""fetch"": 1}","{""document.createElement"": 3, ""document.getElementById"": 1, ""new MutationObserver"": 1}","{""addEventListener"": 2}",{}
iihkgfdilhicabfpjpcoiigmmmpccgoo_1.3.zip,"[""https://www.latimer.ai/"", ""clipboardWrite"", ""storage"", ""https://stripe.com/""]",[],X,"{""navigator.clipboard.writeText"": 2}",{},"{""chrome.storage.local.get"": 1, ""chrome.storage.local.set"": 1}","{""chrome.tabs.create"": 3}",{},{},{},{},{},{},{},{},"{""document.cookie"": 2, ""new Blob"": 1, ""document.querySelector"": 1}","{""fetch"": 17, ""new XMLHttpRequest"": 1}","{""document.getElementById"": 65, ""setTimeout"": 19, ""document.createElement"": 4}","{""addEventListener"": 38}",{}
gdnafniaoemlofmmfejfldbofjeoconl_1.2.1.zip,"[""*://*/*"", ""tabs"", ""cookies"", ""storage""]",[],X,{},{},"{""chrome.storage.local.get"": 1, ""chrome.storage.local.set"": 1}","{""chrome.tabs.create"": 1, ""chrome.tabs.query"": 1}",{},{},{},{},{},{},{},{},"{""document.querySelector"": 5}","{""fetch"": 1}",{},"{""addEventListener"": 2}",{}
mjallbknancbdmflofgcplnglpfimhnj_2.1.zip,"[""*://*/*"", ""tabs"", ""storage""]",[],X,{},{},"{""chrome.storage.sync.get"": 1, ""chrome.storage.sync.set"": 1, ""sessionStorage.getItem"": 1}","{""chrome.tabs.executeScript"": 4, ""chrome.tabs.onUpdated.addListener"": 1}",{},{},{},{},{},{},{},{},"{""sessionStorage.setItem"": 1}",{},"{""document.getElementById"": 3, ""document.createElement"": 1, ""setTimeout"": 1}","{""addEventListener"": 2}",{}
eapedfijdadehfmghgfdnanjlpfpognl_0.0.5.21.zip,"[""tabs"", ""storage""]",[],X,{},{},{},"{""chrome.tabs.query"": 1, ""chrome.tabs.onActivated.addListener"": 1}",{},{},{},{},{},{},{},{},{},{},"{""setTimeout"": 1}",{},{}
cghddeepbicpheabhfdbkhpgcphdkblk_1.0.zip,"[""clipboardWrite"", ""activeTab"", ""scripting"", ""storage"", ""sidePanel""]",[],X,"{""navigator.clipboard.writeText"": 2}",{},"{""localStorage.setItem"": 4, ""chrome.storage.local.get"": 1, ""chrome.storage.local.set"": 1}",{},"{""chrome.scripting.executeScript"": 1}",{},{},{},{},{},{},{},"{""document.querySelector"": 17, ""localStorage.getItem"": 7}","{""fetch"": 1}","{""document.createElement"": 21, ""document.getElementById"": 11, ""setTimeout"": 3, ""element.style"": 1}","{""addEventListener"": 19}",{}
fdoabojpkjopijhpfhapkddbafljjfff_1.0.2.zip,"[""tabs"", ""https://api.openai.com/*"", ""*://*/*"", ""activeTab"", ""scripting"", ""contextMenus"", ""storage""]",[],X,"{""navigator.clipboard.writeText"": 1}",{},"{""chrome.storage.sync.get"": 4, ""localStorage.setItem"": 4, ""chrome.storage.local.set"": 3, ""chrome.storage.sync.set"": 2, ""chrome.storage.local.get"": 1}","{""chrome.tabs.query"": 4, ""chrome.tabs.create"": 2}","{""chrome.scripting.executeScript"": 3}",{},{},{},{},{},{},"{""chrome.contextMenus.create"": 1, ""chrome.contextMenus.remove"": 1, ""chrome.contextMenus.onClicked.addListener"": 1}","{""localStorage.getItem"": 6, ""new Blob"": 2, ""document.cookie"": 2, ""document.querySelector"": 1}","{""fetch"": 9, ""new XMLHttpRequest"": 1}","{""setTimeout"": 12, ""document.createElement"": 9, ""document.getElementById"": 1}","{""addEventListener"": 13}",{}
baleiojnjpgeojohhhfbichcodgljmnj_2.25.0.19320.zip,"[""<all_urls>"", ""management"", ""scripting"", ""alarms"", ""storage"", ""nativeMessaging"", ""tabs"", ""webRequest"", ""webNavigation"", ""activeTab""]",[],X,{},{},"{""chrome.storage.sync.get"": 1, ""chrome.storage.sync.set"": 1}","{""chrome.tabs.query"": 4, ""chrome.tabs.update"": 4, ""chrome.tabs.remove"": 4, ""chrome.tabs.create"": 3, ""chrome.tabs.get"": 2, ""chrome.tabs.captureVisibleTab"": 2, ""chrome.tabs.onUpdated.addListener"": 1, ""chrome.tabs.onActivated.addListener"": 1}","{""chrome.scripting.executeScript"": 2}",{},"{""chrome.webRequest.onBeforeRequest"": 1}",{},{},"{""chrome.alarms.create"": 1, ""chrome.alarms.get"": 1, ""chrome.alarms.onAlarm.addListener"": 1}",{},{},"{""document.querySelector"": 6, ""new Blob"": 1}","{""fetch"": 8}","{""setTimeout"": 15, ""setInterval"": 4, ""chrome.windows.create"": 2, ""document.getElementById"": 2, ""document.createElement"": 1, ""canvas.getContext"": 1}","{""addEventListener"": 2}",{}
ehekffhhobjogdcdafcfhkfpcpaeagnd_1.2.zip,"[""*://*/*"", ""cookies""]",[],X,{},{},{},"{""chrome.tabs.create"": 1}",{},{},{},{},{},{},{},{},"{""document.querySelector"": 30, ""document.cookie"": 6, ""new Blob"": 2}","{""fetch"": 6, ""new XMLHttpRequest"": 5, ""new WebSocket"": 3}","{""setTimeout"": 32, ""document.createElement"": 13, ""element.style"": 11, ""document.getElementById"": 8, ""setInterval"": 3}","{""addEventListener"": 38}",{}
dcfhgekodfnlbfgiaoahkobmkjlpmdgn_1.0.3.zip,"[""tabs"", ""<all_urls>"", ""activeTab"", ""scripting"", ""https://*.misbar.com/*"", ""storage""]",[],X,{},{},"{""chrome.storage.local.set"": 2, ""chrome.storage.local.get"": 2}","{""chrome.tabs.onUpdated.addListener"": 1, ""chrome.tabs.query"": 1}","{""chrome.scripting.executeScript"": 1, ""chrome.scripting.insertCSS"": 1}",{},{},{},{},{},{},{},"{""document.querySelector"": 5}","{""new XMLHttpRequest"": 3}","{""setTimeout"": 5, ""document.createElement"": 3}","{""addEventListener"": 4}",{}
iajafhoaenbbggpaicppbgaadgdgjcgd_1.0.0.zip,"[""identity"", ""storage"", ""<all_urls>"", ""history"", ""favicon"", ""*://*/*"", ""bookmarks"", ""identity.email""]","[""favicon""]",X,"{""navigator.clipboard.readText"": 1, ""navigator.clipboard.writeText"": 1}",{},"{""chrome.storage.sync.get"": 4, ""localStorage.setItem"": 3, ""chrome.storage.local.get"": 2, ""chrome.storage.sync.set"": 2, ""chrome.storage.local.set"": 1}","{""chrome.tabs.create"": 2}",{},"{""chrome.identity.getProfileUserInfo"": 2}",{},"{""chrome.bookmarks.get"": 3, ""chrome.bookmarks.create"": 2, ""chrome.bookmarks.update"": 1, ""chrome.bookmarks.remove"": 1}","{""chrome.history.search"": 1, ""chrome.history.deleteUrl"": 1}",{},{},{},"{""document.querySelector"": 6, ""new Blob"": 4, ""localStorage.getItem"": 2, ""document.cookie"": 2}","{""fetch"": 3, ""new XMLHttpRequest"": 3}","{""setTimeout"": 19, ""document.createElement"": 11, ""chrome.windows.create"": 2, ""new MutationObserver"": 2, ""document.getElementById"": 1}","{""addEventListener"": 16}",{}
ddembjalhjiblnlfifeldhohmigachhh_1.0.zip,"[""clipboardWrite""]","[""clipboardWrite""]",X,{},{},{},{},{},{},{},{},{},{},{},{},{},{},"{""document.createElement"": 1}","{""addEventListener"": 2}",{}
bbpbfkgigdkapgfiipkhknbpampmndfg_1.0.12.zip,"[""https://*.firebaseio.com/*"", ""tabGroups"", ""identity"", ""*://*.google.com/"", ""https://*.googleapis.com/*"", ""unlimitedStorage"", ""storage"", ""tabs"", ""*://*.tabiola.org/"", ""contextMenus"", ""activeTab"", ""sidePanel""]","[""activeTab""]",X,"{""navigator.clipboard.writeText"": 2}",{},"{""indexedDB.open"": 3, ""navigator.storage.persist"": 3, ""chrome.storage.sync.get"": 1, ""localStorage.setItem"": 1}","{""chrome.tabs.query"": 7, ""chrome.tabs.update"": 3, ""chrome.tabs.create"": 2, ""chrome.tabs.onUpdated.addListener"": 1, ""chrome.tabs.onActivated.addListener"": 1}",{},"{""chrome.identity.getAuthToken"": 1}",{},{},{},{},{},"{""chrome.contextMenus.create"": 2, ""chrome.contextMenus.onClicked.addListener"": 2}","{""document.querySelector"": 19, ""new Blob"": 6, ""document.cookie"": 1, ""localStorage.getItem"": 1}","{""fetch"": 70, ""new XMLHttpRequest"": 3, ""navigator.sendBeacon"": 2}","{""setTimeout"": 124, ""document.createElement"": 109, ""setInterval"": 9, ""document.getElementById"": 5, ""new MutationObserver"": 4, ""chrome.windows.create"": 1, ""element.innerHTML"": 1}","{""addEventListener"": 238}",{}
pdgbmlhjjgaenhbmahiafcelnbbbopla_4.0.zip,"[""favicon"", ""offscreen"", ""bookmarks"", ""storage""]","[""favicon""]",X,{},{},"{""chrome.storage.local.get"": 4, ""chrome.storage.local.set"": 1}","{""chrome.tabs.create"": 1}",{},{},{},"{""chrome.bookmarks.get"": 2, ""chrome.bookmarks.search"": 1, ""chrome.bookmarks.remove"": 1}",{},{},{},{},"{""document.querySelector"": 12}","{""fetch"": 13}","{""document.getElementById"": 3, ""setTimeout"": 3, ""document.createElement"": 1}","{""addEventListener"": 10}",{}
bcocdbombenodlegijagbhdjbifpiijp_28.1.3.zip,"[""background"", ""*://*.instagram.com/*"", ""cookies"", ""*://*.inssist.com/*"", ""offscreen"", ""alarms"", ""declarativeNetRequest""]","[""background""]",O,"{""navigator.clipboard.writeText"": 1}","{""chrome.downloads.download"": 3}","{""localStorage.setItem"": 10, ""navigator.storage.persist"": 6, ""indexedDB.open"": 4}","{""chrome.tabs.create"": 19, ""chrome.tabs.get"": 2, ""chrome.tabs.update"": 1}",{},{},{},{},{},"{""chrome.alarms.create"": 5, ""chrome.alarms.onAlarm.addListener"": 5, ""chrome.alarms.clear"": 4, ""chrome.alarms.get"": 1}",{},{},"{""document.querySelector"": 16, ""localStorage.getItem"": 6, ""new Blob"": 4, ""document.cookie"": 3, ""file.name"": 1}","{""fetch"": 276, ""new XMLHttpRequest"": 6}","{""setTimeout"": 202, ""document.createElement"": 75, ""setInterval"": 35, ""new MutationObserver"": 5, ""window.open"": 5, ""document.getElementById"": 3, ""canvas.getContext"": 1}","{""addEventListener"": 215, ""chrome.permissions.request"": 4, ""window.prompt"": 2}",{}
mcebidbgdlfebjbnkkpfbdclngmaando_1.1.2.zip,"[""tabs"", ""contextMenus""]",[],X,{},{},{},"{""chrome.tabs.get"": 4, ""chrome.tabs.remove"": 2}",{},{},{},{},{},{},{},"{""chrome.contextMenus.create"": 1}",{},{},"{""document.getElementById"": 1}",{},{}
